6000: 4C A5 7C 4C EA 62 CD 66 
: DB 65 A8 6A 90 67 63 69 
: 61 6D 93 69 20 7D 66 67 
: 29 7D 49 7D 6E 7D BB 7D 
: 41 68 39 67 0D 67 C4 67 
: A6 66 1C 67 66 67 D7 67 
: CB 66 E7 67 40 74 D0 68 
: F3 66 2B 65 F0 64 52 69 
: CF 64 35 7E 9E 7E AA 7E 
: 1D 7E 35 78 C5 78 54 78 
: 5C 70 2D 7B 4C 7C EB 75 
: A8 7B 2A 74 9C 73 8B 70 
: CD 73 AB 73 0C 73 20 73 
: 4C 73 57 73 79 6A 74 79 
: 53 74 7B 2B 76 7B 0D 77 
: 7D 36 7B 50 E6 6C 46 E0 
: 6C 7F 6E 7B 7F 47 6C 64 
: F6 6C 45 4E C4 46 4F D2 
: 4E 45 58 D4 44 41 54 C1 
: 49 4E 50 55 D4 44 49 CD 
: 52 45 41 C4 43 41 4C CC 
: 50 4F D0 48 49 4D 45 4D 
: BA 4C 4F 4D 45 4D BA 4F 
: 4E 45 52 D2 52 45 53 55 
: 4D C5 4C 45 D4 47 4F 54 
: CF 52 55 CE 49 C6 52 45 
: 53 54 4F 52 C5 47 4F 53 
: 55 C2 52 45 54 55 52 CE 
: 52 45 CD 53 54 4F D0 4F 
: CE 50 4F 4B C5 50 52 49 
: 4E D4 43 4F 4E D4 4C 49 
: 53 D4 43 4C 45 41 D2 47 
: 45 D4 4E 45 D7 4D 45 4E 
: D5 53 41 56 C5 4C 4F 41 
: C4 43 4C D3 54 CF 53 50 
: 43 A8 54 48 45 CE 4E 4F 
: D4 53 54 45 D0 AB AD AA 
: AF DE 41 4E C4 4F D2 BE 
: BD BC 53 47 CE 49 4E D4 
: 41 42 D3 46 52 C5 53 51 
: D2 52 4E C4 4C 4F C7 45 
: 58 D0 50 45 45 CB 4C 45 
: CE 53 54 52 A4 56 41 CC 
: 41 53 C3 43 48 52 A4 4C 
: 45 46 54 A4 52 49 47 48 
: 54 A4 4D 49 44 A4 00 4E 
: 4F 20 46 4F D2 53 59 4E 
: 54 41 D8 4E 4F 20 47 4F 
: 53 55 C2 4F 55 54 20 4F 
: 46 20 44 41 54 C1 49 4C 
